Log file open, 03/03/23 16:32:47
[2023.03.03-14.05.01:876][643]LogSavePackage: Moving '../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Saved/erenbp4F3842FD43A3FD6F4EDF5BBAC68A419D.tmp' to '../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/erenkarakter/erenbp.uasset'
[2023.03.03-14.05.01:883][643]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 1.52 sec)
[2023.03.03-14.05.01:890][643]AssetCheck: New page: Asset Save: erenbp
[2023.03.03-14.05.01:890][643]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/erenkarakter/erenbp.erenbp
[2023.03.03-14.05.05:934][866]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.03-14.05.05:939][866]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.03-14.05.05:942][866]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.03-14.05.05:942][866]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.03-14.05.05:942][866]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 32 us)
[2023.03.03-14.05.05:942][866]LogWorldPartition: Display: GenerateStreaming took 189 us (total: 816 us)
[2023.03.03-14.05.05:942][866]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.03-14.05.05:942][866]PIE: New page: PIE session: ThirdPersonMap (3 Mar 2023 20:05:05)
[2023.03.03-14.05.05:942][866]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.03-14.05.05:945][866]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003427s)
[2023.03.03-14.05.05:946][866]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003450s)
[2023.03.03-14.05.05:946][866]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-14.05.05:946][866]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.03-14.05.05:946][866]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.03-14.05.05:946][866]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.03-14.05.05:946][866]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.03-14.05.05:947][866]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.03-14.05.05:947][866]LogWorldPartition: Display: WorldPartition initialize took 851 us (total: 135 ms)
[2023.03.03-14.05.05:947][866]LogPlayLevel: PIE: World Init took: (0.001791s)
[2023.03.03-14.05.05:990][866]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.03.03-14.05.05:993][866]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.03-14.05.05:993][866]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.03-14.05.05:993][866]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.03-14.05.05:993][866]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.03-14.05.05:993][866]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.03-14.05.05:993][866]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.03-14.05.05:993][866]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.03-14.05.05:993][866]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.03-14.05.05:993][866]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.03-14.05.05:994][866]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.03-14.05.05:994][866]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.03-14.05.05:994][866]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.03-14.05.05:995][866]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.03-14.05.06:013][866]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.03.03-14.05.06:013][866]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.03-14.05.06:013][866]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.03-14.05.06:013][866]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.03-14.05.06:014][866]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.03-14.05.06:014][866]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.03-14.05.06:015][866]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.03-14.05.06:015][866]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.03-14.05.06:015][866]LogInit: FAudioDevice initialized.
[2023.03.03-14.05.06:015][866]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.03.03-14.05.06:019][866]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.03-14.05.06:020][866]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.03-17.05.06
[2023.03.03-14.05.06:020][866]LogWorld: Bringing up level for play took: 0.001304
[2023.03.03-14.05.06:022][866]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.03.03-14.05.06:025][866]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.03-14.05.06:025][866]PIE: Server logged in
[2023.03.03-14.05.06:026][866]PIE: Play in editor total start time 0,087 seconds.
[2023.03.03-14.05.12:288][186]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-14.05.12:288][186]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.03-14.05.12:288][186]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.03-14.05.12:288][186]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-14.05.12:289][186]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.03-14.05.12:292][186]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.03-14.05.12:297][186]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-14.05.12:345][186]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-14.05.12:346][186]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.03-14.05.12:347][186]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.03-14.05.12:354][186]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.03.03-14.05.12:404][187]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.03.03-14.05.46:995][993]BlueprintLog: New page: Compile erenbp
[2023.03.03-14.05.47:084][993]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.03.03-14.05.47:715][ 23]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-14.05.47:818][ 23]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/erenkarakter/erenbp" FILE="../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/erenkarakter/erenbp.uasset" SILENT=true
[2023.03.03-14.05.47:830][ 23]LogSavePackage: Moving output files for package: /Game/erenkarakter/erenbp
[2023.03.03-14.05.47:830][ 23]LogSavePackage: Moving '../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Saved/erenbp247AC8A74326134B034A42BDC574EA7A.tmp' to '../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/erenkarakter/erenbp.uasset'
[2023.03.03-14.05.47:837][ 23]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 1.65 sec)
[2023.03.03-14.05.47:844][ 23]AssetCheck: New page: Asset Save: erenbp
[2023.03.03-14.05.47:844][ 23]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/erenkarakter/erenbp.erenbp
[2023.03.03-14.05.49:377][106]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.03-14.05.49:382][106]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.03-14.05.49:383][106]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.03-14.05.49:383][106]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.03-14.05.49:383][106]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 39 us)
[2023.03.03-14.05.49:383][106]LogWorldPartition: Display: GenerateStreaming took 198 us (total: 1 ms)
[2023.03.03-14.05.49:383][106]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.03-14.05.49:383][106]PIE: New page: PIE session: ThirdPersonMap (3 Mar 2023 20:05:49)
[2023.03.03-14.05.49:383][106]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.03-14.05.49:387][106]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003659s)
[2023.03.03-14.05.49:387][106]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003687s)
[2023.03.03-14.05.49:387][106]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-14.05.49:387][106]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.03-14.05.49:387][106]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.03-14.05.49:387][106]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.03-14.05.49:387][106]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.03-14.05.49:388][106]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.03-14.05.49:388][106]LogWorldPartition: Display: WorldPartition initialize took 855 us (total: 136 ms)
[2023.03.03-14.05.49:388][106]LogPlayLevel: PIE: World Init took: (0.001802s)
[2023.03.03-14.05.49:433][106]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.03.03-14.05.49:435][106]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.03-14.05.49:435][106]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.03-14.05.49:435][106]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.03-14.05.49:435][106]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.03-14.05.49:435][106]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.03-14.05.49:435][106]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.03-14.05.49:435][106]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.03-14.05.49:435][106]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.03-14.05.49:435][106]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.03-14.05.49:437][106]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.03-14.05.49:437][106]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.03-14.05.49:437][106]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.03-14.05.49:439][106]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.03-14.05.49:455][106]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.03.03-14.05.49:455][106]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.03-14.05.49:455][106]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.03-14.05.49:455][106]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.03-14.05.49:456][106]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.03-14.05.49:456][106]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.03-14.05.49:457][106]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.03-14.05.49:457][106]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.03-14.05.49:457][106]LogInit: FAudioDevice initialized.
[2023.03.03-14.05.49:457][106]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.03.03-14.05.49:460][106]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.03-14.05.49:462][106]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.03-17.05.49
[2023.03.03-14.05.49:462][106]LogWorld: Bringing up level for play took: 0.001365
[2023.03.03-14.05.49:464][106]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.03.03-14.05.49:465][106]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.03-14.05.49:466][106]PIE: Server logged in
[2023.03.03-14.05.49:466][106]PIE: Play in editor total start time 0,085 seconds.
[2023.03.03-14.06.04:639][979]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-14.06.04:639][979]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.03-14.06.04:639][979]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.03-14.06.04:639][979]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-14.06.04:639][979]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.03-14.06.04:643][979]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.03-14.06.04:647][979]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-14.06.04:691][979]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.03-14.06.04:691][979]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.03-14.06.04:694][979]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.03-14.06.04:697][979]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-14.06.04:699][979]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.03.03-14.06.04:809][980]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.03.03-14.06.05:140][983]LogShaderCompilers: Display: ================================================
[2023.03.03-14.06.05:140][983]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.03-14.06.05:140][983]LogShaderCompilers: Display: Total job queries 151, among them cache hits 10 (6.62%)
[2023.03.03-14.06.05:140][983]LogShaderCompilers: Display: Tracking 141 distinct input hashes that result in 106 distinct outputs (75.18%)
[2023.03.03-14.06.05:140][983]LogShaderCompilers: Display: RAM used: 1.12 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.03.03-14.06.05:140][983]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.03-14.06.05:140][983]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.03-14.06.05:140][983]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.03-14.06.05:140][983]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.03-14.06.05:140][983]LogShaderCompilers: Display: ================================================
[2023.03.03-14.14.49:084][863]BlueprintLog: New page: Compile erenbp
[2023.03.03-14.14.49:190][863]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.03.03-14.14.50:063][911]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-14.14.50:200][911]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/erenkarakter/erenbp" FILE="../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/erenkarakter/erenbp.uasset" SILENT=true
[2023.03.03-14.14.50:211][911]LogSavePackage: Moving output files for package: /Game/erenkarakter/erenbp
[2023.03.03-14.14.50:211][911]LogSavePackage: Moving '../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Saved/erenbpFEAE00864121E0B07AB03CA8BF352937.tmp' to '../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/erenkarakter/erenbp.uasset'
[2023.03.03-14.14.50:218][911]LogFileHelpers: InternalPromptForCheckoutAndSave took 154 ms (total: 1.80 sec)
[2023.03.03-14.14.50:226][911]AssetCheck: New page: Asset Save: erenbp
[2023.03.03-14.14.50:226][911]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/erenkarakter/erenbp.erenbp
[2023.03.03-14.14.52:149][ 15]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.03-14.14.52:154][ 15]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.03-14.14.52:154][ 15]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.03-14.14.52:154][ 15]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.03-14.14.52:154][ 15]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 46 us)
[2023.03.03-14.14.52:154][ 15]LogWorldPartition: Display: GenerateStreaming took 185 us (total: 1 ms)
[2023.03.03-14.14.52:156][ 15]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.03-14.14.52:156][ 15]PIE: New page: PIE session: ThirdPersonMap (3 Mar 2023 20:14:52)
[2023.03.03-14.14.52:156][ 15]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.03-14.14.52:159][ 15]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003483s)
[2023.03.03-14.14.52:159][ 15]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003512s)
[2023.03.03-14.14.52:159][ 15]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-14.14.52:160][ 15]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.03-14.14.52:160][ 15]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
