Log file open, 03/04/23 22:22:46
[2023.03.04-20.02.29:976][557]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-20.02.29:976][557]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.04-20.02.29:980][557]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-20.02.29:986][557]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-20.02.30:022][557]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-20.02.30:022][557]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.03.04-20.02.30:024][557]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.03.04-20.02.30:031][557]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.03.04-20.02.30:173][558]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.03.04-20.02.31:597][622]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.04-20.02.31:609][622]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.04-20.02.31:611][622]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.04-20.02.31:611][622]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.04-20.02.31:611][622]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 1 ms)
[2023.03.04-20.02.31:614][622]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 55 ms)
[2023.03.04-20.02.31:614][622]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.04-20.02.31:614][622]PIE: New page: PIE session: ThirdPersonMap (5 Mar 2023 02:02:31)
[2023.03.04-20.02.31:614][622]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.04-20.02.31:620][622]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006301s)
[2023.03.04-20.02.31:620][622]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006326s)
[2023.03.04-20.02.31:621][622]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-20.02.31:621][622]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.04-20.02.31:621][622]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.04-20.02.31:621][622]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.04-20.02.31:621][622]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.04-20.02.31:623][622]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.04-20.02.31:623][622]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.12 sec)
[2023.03.04-20.02.31:623][622]LogPlayLevel: PIE: World Init took: (0.002372s)
[2023.03.04-20.02.31:657][622]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.03.04-20.02.31:660][622]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.03.04-20.02.31:660][622]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-20.02.31:660][622]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-20.02.31:660][622]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-20.02.31:660][622]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-20.02.31:660][622]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-20.02.31:660][622]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-20.02.31:660][622]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-20.02.31:660][622]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-20.02.31:660][622]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-20.02.31:660][622]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-20.02.31:660][622]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-20.02.31:662][622]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-20.02.31:681][622]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.03.04-20.02.31:682][622]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-20.02.31:682][622]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-20.02.31:682][622]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-20.02.31:683][622]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.03.04-20.02.31:683][622]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.03.04-20.02.31:684][622]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.03.04-20.02.31:684][622]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.03.04-20.02.31:684][622]LogInit: FAudioDevice initialized.
[2023.03.04-20.02.31:684][622]LogAudio: Display: Audio Device (ID: 19) registered with world 'ThirdPersonMap'.
[2023.03.04-20.02.31:686][622]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.04-20.02.31:688][622]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.04-23.02.31
[2023.03.04-20.02.31:688][622]LogWorld: Bringing up level for play took: 0.001970
[2023.03.04-20.02.31:692][622]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.03.04-20.02.31:692][622]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.03.04-20.02.31:694][622]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-51.187 Y=-32.113 Z=0.000
[2023.03.04-20.02.31:694][622]PIE: Server logged in
[2023.03.04-20.02.31:695][622]PIE: Play in editor total start time 0,086 seconds.
[2023.03.04-20.03.27:385][924]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-20.03.27:385][924]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.04-20.03.27:387][924]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.04-20.03.27:387][924]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-20.03.27:387][924]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.04-20.03.27:390][924]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-20.03.27:396][924]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-20.03.27:432][924]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-20.03.27:433][924]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.04-20.03.27:434][924]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.04-20.03.27:442][924]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.03.04-20.03.27:491][925]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.03.04-20.05.33:307][868]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.04-20.05.33:319][868]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.04-20.05.33:322][868]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.04-20.05.33:322][868]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.04-20.05.33:322][868]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 1 ms)
[2023.03.04-20.05.33:326][868]LogWorldPartition: Display: GenerateStreaming took 4 ms (total: 60 ms)
[2023.03.04-20.05.33:326][868]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.04-20.05.33:326][868]PIE: New page: PIE session: ThirdPersonMap (5 Mar 2023 02:05:33)
[2023.03.04-20.05.33:326][868]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.04-20.05.33:335][868]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007723s)
[2023.03.04-20.05.33:335][868]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007750s)
[2023.03.04-20.05.33:335][868]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-20.05.33:335][868]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.04-20.05.33:336][868]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.04-20.05.33:336][868]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.04-20.05.33:336][868]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.04-20.05.33:338][868]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.04-20.05.33:338][868]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.13 sec)
[2023.03.04-20.05.33:338][868]LogPlayLevel: PIE: World Init took: (0.002979s)
[2023.03.04-20.05.33:377][868]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.03.04-20.05.33:380][868]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.03.04-20.05.33:380][868]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-20.05.33:380][868]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-20.05.33:380][868]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-20.05.33:380][868]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-20.05.33:380][868]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-20.05.33:380][868]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-20.05.33:380][868]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-20.05.33:380][868]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-20.05.33:380][868]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-20.05.33:380][868]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-20.05.33:380][868]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-20.05.33:382][868]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-20.05.33:401][868]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.03.04-20.05.33:401][868]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-20.05.33:401][868]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-20.05.33:401][868]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-20.05.33:401][868]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.03.04-20.05.33:401][868]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.03.04-20.05.33:403][868]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.03.04-20.05.33:403][868]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.03.04-20.05.33:403][868]LogInit: FAudioDevice initialized.
[2023.03.04-20.05.33:403][868]LogAudio: Display: Audio Device (ID: 20) registered with world 'ThirdPersonMap'.
[2023.03.04-20.05.33:405][868]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.04-20.05.33:407][868]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.04-23.05.33
[2023.03.04-20.05.33:407][868]LogWorld: Bringing up level for play took: 0.001700
[2023.03.04-20.05.33:409][868]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.03.04-20.05.33:409][868]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.03.04-20.05.33:411][868]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-51.187 Y=-32.113 Z=0.000
[2023.03.04-20.05.33:411][868]PIE: Server logged in
[2023.03.04-20.05.33:412][868]PIE: Play in editor total start time 0,093 seconds.
[2023.03.04-20.05.49:936][842]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-20.05.49:936][842]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.04-20.05.49:936][842]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.04-20.05.49:936][842]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-20.05.49:936][842]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.04-20.05.49:940][842]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-20.05.49:948][842]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-20.05.49:989][842]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.04-20.05.49:989][842]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.03.04-20.05.49:991][842]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.03.04-20.05.49:997][842]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-20.05.50:001][842]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.03.04-20.05.50:048][843]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.03.04-20.05.52:486][945]LogShaderCompilers: Display: ================================================
[2023.03.04-20.05.52:486][945]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.04-20.05.52:486][945]LogShaderCompilers: Display: Total job queries 249, among them cache hits 30 (12.05%)
[2023.03.04-20.05.52:486][945]LogShaderCompilers: Display: Tracking 214 distinct input hashes that result in 154 distinct outputs (71.96%)
[2023.03.04-20.05.52:486][945]LogShaderCompilers: Display: RAM used: 1.42 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2023.03.04-20.05.52:486][945]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.04-20.05.52:486][945]LogShaderCompilers: Display: Shaders Compiled: 214
[2023.03.04-20.05.52:486][945]LogShaderCompilers: Display: Jobs assigned 219, completed 214 (97.72%)
[2023.03.04-20.05.52:486][945]LogShaderCompilers: Display: Average time worker was idle: 88.38 s
[2023.03.04-20.05.52:486][945]LogShaderCompilers: Display: Time job spent in pending queue: average 0.97 s, longest 5.51 s
[2023.03.04-20.05.52:486][945]LogShaderCompilers: Display: Job execution time: average 1.32 s, max 2.82 s
[2023.03.04-20.05.52:486][945]LogShaderCompilers: Display: Job life time (pending + execution): average 2.30 s, max 6.85
[2023.03.04-20.05.52:486][945]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 56.01 s
[2023.03.04-20.05.52:486][945]LogShaderCompilers: Display: Jobs were issued in 219 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.04-20.05.52:486][945]LogShaderCompilers: Display: Average processing rate: 3.82 jobs/sec
[2023.03.04-20.05.52:486][945]LogShaderCompilers: Display: Total thread time: 204.88 s
[2023.03.04-20.05.52:486][945]LogShaderCompilers: Display: Total thread preprocess time: 13.05 s
[2023.03.04-20.05.52:486][945]LogShaderCompilers: Display: Percentage time preprocessing: 6.37%
[2023.03.04-20.05.52:486][945]LogShaderCompilers: Display: Effective parallelization: 3.66 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.04-20.05.52:486][945]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.04-20.05.52:486][945]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   41 times, average 1.28 sec, max 2.04 sec, min 0.75 sec)
[2023.03.04-20.05.52:486][945]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    6 times, average 1.24 sec, max 1.66 sec, min 0.93 sec)
[2023.03.04-20.05.52:486][945]LogShaderCompilers: Display:                        FLumenFrontLayerTranslucencyGBufferVS (compiled    1 times, average 1.21 sec, max 1.21 sec, min 1.21 sec)
[2023.03.04-20.05.52:486][945]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    9 times, average 1.20 sec, max 1.93 sec, min 0.61 sec)
[2023.03.04-20.05.52:486][945]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   46 times, average 1.18 sec, max 1.93 sec, min 0.73 sec)
[2023.03.04-20.05.52:486][945]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.04-20.05.52:486][945]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.39% of total time (compiled   46 times, average 1.18 sec, max 1.93 sec, min 0.73 sec)
[2023.03.04-20.05.52:486][945]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.55% of total time (compiled   41 times, average 1.28 sec, max 2.04 sec, min 0.75 sec)
[2023.03.04-20.05.52:486][945]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.92% of total time (compiled   28 times, average 1.09 sec, max 1.74 sec, min 0.80 sec)
[2023.03.04-20.05.52:486][945]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.95% of total time (compiled   28 times, average 0.80 sec, max 1.22 sec, min 0.54 sec)
[2023.03.04-20.05.52:486][945]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 5.26% of total time (compiled    9 times, average 1.20 sec, max 1.93 sec, min 0.61 sec)
[2023.03.04-20.05.52:486][945]LogShaderCompilers: Display: ================================================
[2023.03.04-20.06.02:382][508]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.04-20.06.05:789][710]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.04-20.06.07:087][786]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.04-20.06.07:949][835]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.04-20.06.07:960][835]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.04-20.06.07:962][835]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.04-20.06.07:962][835]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.04-20.06.07:962][835]LogWorldPartition: Display: GetPartitionedActors took 16 us (total: 1 ms)
[2023.03.04-20.06.07:965][835]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 64 ms)
[2023.03.04-20.06.07:965][835]LogPlayLevel: PlayLevel: No blueprints needed recompiling
